		g3log created log at: Fri Mar 08 10:49:29 2019
		LOG format: [YYYY/MM/DD hh:mm:ss uuu* LEVEL FILE->FUNCTION:LINE] messagen
		(uuu*: microseconds fractions of the seconds value)

2019/03/08 10:49:29 246746	DEBUG [main.cpp->run:333]	VectorDeclStmtHandler::run: START. AST (dump) is 

2019/03/08 10:49:31 194360	DEBUG [main.cpp->run:69]	main::HandlerForCXXConstructLitExpr::run. Start.

2019/03/08 10:49:31 506097	DEBUG [main.cpp->run:74]	main::HandlerForCXXConstructLitExpr::run. Done.

2019/03/08 10:49:31 506172	DEBUG [Domain.cpp->mkVector_Def:159]	Domain::mkVector_Def 
2019/03/08 10:49:31 506194	DEBUG [main.cpp->run:340]	VectorDeclStmtHandler::run: Done.

2019/03/08 10:49:31 506218	DEBUG [main.cpp->run:333]	VectorDeclStmtHandler::run: START. AST (dump) is 

2019/03/08 10:49:31 818195	DEBUG [main.cpp->run:69]	main::HandlerForCXXConstructLitExpr::run. Start.

2019/03/08 10:49:32 090149	DEBUG [main.cpp->run:74]	main::HandlerForCXXConstructLitExpr::run. Done.

2019/03/08 10:49:32 090189	DEBUG [Domain.cpp->mkVector_Def:159]	Domain::mkVector_Def 
2019/03/08 10:49:32 090239	DEBUG [main.cpp->run:340]	VectorDeclStmtHandler::run: Done.

2019/03/08 10:49:32 090292	DEBUG [main.cpp->run:333]	VectorDeclStmtHandler::run: START. AST (dump) is 

2019/03/08 10:49:32 394145	DEBUG [main.cpp->run:160]	main::HandlerForCXXConstructAddExpr: START. CXXConstructExpr is:

2019/03/08 10:49:32 394155	DEBUG [main.cpp->handleMemberCallExpr:90]	main::handleMemberCallExpr: Start, recurse on mem and arg

2019/03/08 10:49:32 394162	DEBUG [main.cpp->handle_member_expr_of_add_call:264]	main::handle_member_expr_of_add_call at 0x5555579c83b8

2019/03/08 10:49:32 394164	DEBUG [main.cpp->handle_member_expr_of_add_call:269]	main::handle_member_expr_of_add_call ast is (dump)

2019/03/08 10:49:32 394171	DEBUG [main.cpp->match:246]	main::CXXMemberCallExprMemberExprMatcher. START matching. AST is:

2019/03/08 10:49:32 394175	DEBUG [main.cpp->handleMemberCallExpr:90]	main::handleMemberCallExpr: Start, recurse on mem and arg

2019/03/08 10:49:32 394178	DEBUG [main.cpp->handle_member_expr_of_add_call:264]	main::handle_member_expr_of_add_call at 0x5555579c8348

2019/03/08 10:49:32 394180	DEBUG [main.cpp->handle_member_expr_of_add_call:269]	main::handle_member_expr_of_add_call ast is (dump)

2019/03/08 10:49:32 394186	DEBUG [main.cpp->match:246]	main::CXXMemberCallExprMemberExprMatcher. START matching. AST is:

2019/03/08 10:49:32 394190	DEBUG [main.cpp->run:112]	main::HandlerForCXXMemberCallExprRight_DeclRefExpr: Start. DeclRefExpr = 0x5555579c8348

2019/03/08 10:49:32 674254	DEBUG [CoordsToInterp.cpp->putVecVarExpr:85]	CoordsToInterp::putVecVarExpr c v2

2019/03/08 10:49:32 674262	DEBUG [CoordsToInterp.cpp->putVecVarExpr:86]	CoordsToInterp::putVecVarExpr d ( v2 : time )

2019/03/08 10:49:32 674268	DEBUG [CoordsToInterp.cpp->putVecVarExpr:92]	Debug ( v2 : time )

2019/03/08 10:49:58 388862	DEBUG [Interpretation.cpp->mkVecVarExpr:66]	( v2 : time )

2019/03/08 10:49:58 388872	DEBUG [main.cpp->run:114]	main::HandlerForCXXMemberCallExprRight_DeclRefExpr: Done.

2019/03/08 10:49:58 388876	DEBUG [main.cpp->match:248]	main::CXXMemberCallExprMemberExprMatcher. DONE matching.

2019/03/08 10:49:58 388879	DEBUG [main.cpp->handle_member_expr_of_add_call:277]	main::handle_member_expr_of_add_call. Done. 

2019/03/08 10:49:58 388882	DEBUG [main.cpp->handle_arg0_of_add_call:215]	domain::VecExpr *handle_arg0_of_add_call. START matcher for AST node:

2019/03/08 10:49:58 388889	DEBUG [main.cpp->match:199]	CXXMemberCallExprArg0Matcher::match start

2019/03/08 10:49:58 388901	DEBUG [main.cpp->run:112]	main::HandlerForCXXMemberCallExprRight_DeclRefExpr: Start. DeclRefExpr = 0x5555579c8398

2019/03/08 10:49:58 388952	DEBUG [CoordsToInterp.cpp->putVecVarExpr:85]	CoordsToInterp::putVecVarExpr c v1

2019/03/08 10:49:58 388958	DEBUG [CoordsToInterp.cpp->putVecVarExpr:86]	CoordsToInterp::putVecVarExpr d ( v1 : time )

2019/03/08 10:49:58 388964	DEBUG [CoordsToInterp.cpp->putVecVarExpr:92]	Debug ( v1 : time )

2019/03/08 10:50:05 413124	DEBUG [Interpretation.cpp->mkVecVarExpr:66]	( v1 : time )

2019/03/08 10:50:12 236086	DEBUG [main.cpp->run:114]	main::HandlerForCXXMemberCallExprRight_DeclRefExpr: Done.

2019/03/08 10:50:40 162994	DEBUG [main.cpp->match:201]	CXXMemberCallExprArg0Matcher::match finish

2019/03/08 10:50:50 446005	DEBUG [main.cpp->handle_arg0_of_add_call:218]	domain::VecExpr *handle_arg0_of_add_call. Done.

2019/03/08 10:51:18 970392	DEBUG [Interpretation.cpp->mkVecVecAddExpr:90]	Interpretation::mkVecVecAddExpr: Mem_Coords: v2

2019/03/08 10:51:18 970402	DEBUG [Interpretation.cpp->mkVecVecAddExpr:91]	Interpretation::mkVecVecAddExpr: Arg_Coords: v1

2019/03/08 10:51:18 970407	DEBUG [Interpretation.cpp->mkVecVecAddExpr:95]	Interpretation::mkVecVecAddExpr: Mem_Interp: ( v2 : time )

2019/03/08 10:51:18 970410	DEBUG [Interpretation.cpp->mkVecVecAddExpr:97]	Interpretation::mkVecVecAddExpr: Arg_Interp: ( v2 : time )

2019/03/08 10:51:33 527933

***** FATAL SIGNAL RECEIVED ******* 
Received fatal signal: SIGSEGV(11)	PID: 26034

***** SIGNAL SIGSEGV(11)

*******	STACKDUMP *******
	stack dump [1]  /usr/local/lib/libg3logger.so.1.3.2-74+0x1147e [0x7ffff754a47e]
	stack dump [2]  /lib/x86_64-linux-gnu/libpthread.so.0+0x12890 [0x7ffff7781890]
	stack dump [3]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x43bcbe [0x55555598fcbe]
	stack dump [4]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x43aefc [0x55555598eefc]
	stack dump [5]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x40ae64 [0x55555595ee64]
	stack dump [6]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x4039f0 [0x5555559579f0]
	stack dump [7]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x42892c [0x55555597c92c]
	stack dump [8]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x42ba87 [0x55555597fa87]
	stack dump [9]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x692ea0 [0x555555be6ea0]
	stack dump [10]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x6b48a8 [0x555555c088a8]
	stack dump [11]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x694a09 [0x555555be8a09]
	stack dump [12]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x694e62 [0x555555be8e62]
	stack dump [13]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x42e9a5 [0x5555559829a5]
	stack dump [14]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x42c9a6 [0x5555559809a6]
	stack dump [15]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x428f7c [0x55555597cf7c]
	stack dump [16]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x4288e8 [0x55555597c8e8]
	stack dump [17]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x42bde3 [0x55555597fde3]
	stack dump [18]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x692ea0 [0x555555be6ea0]
	stack dump [19]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x6b48a8 [0x555555c088a8]
	stack dump [20]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x694a09 [0x555555be8a09]
	stack dump [21]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x694e62 [0x555555be8e62]
	stack dump [22]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x42f0af [0x5555559830af]
	stack dump [23]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x42d189 [0x555555981189]
	stack dump [24]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x42d3ae [0x5555559813ae]
	stack dump [25]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x692ea0 [0x555555be6ea0]
	stack dump [26]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x6b48a8 [0x555555c088a8]
	stack dump [27]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x694a09 [0x555555be8a09]
	stack dump [28]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x6a7307 [0x555555bfb307]
	stack dump [29]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x31d595 [0x555555871595]
	stack dump [30]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x6a8d79 [0x555555bfcd79]
	stack dump [31]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x6b0a84 [0x555555c04a84]
	stack dump [32]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x6a4b3b [0x555555bf8b3b]
	stack dump [33]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x6a6cf1 [0x555555bfacf1]
	stack dump [34]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x6a4ab4 [0x555555bf8ab4]
	stack dump [35]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x6a6940 [0x555555bfa940]
	stack dump [36]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x42da9d [0x555555981a9d]
	stack dump [37]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x863141 [0x555555db7141]
	stack dump [38]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x6fa0be [0x555555c4e0be]
	stack dump [39]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x729cb6 [0x555555c7dcb6]
	stack dump [40]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x105bc3f [0x5555565afc3f]
	stack dump [41]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x10537d9 [0x5555565a77d9]
	stack dump [42]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x1056e2d [0x5555565aae2d]
	stack dump [43]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x1059ec7 [0x5555565adec7]
	stack dump [44]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x4294b4 [0x55555597d4b4]
	stack dump [45]  /lib/x86_64-linux-gnu/libc.so.6__libc_start_main+0xe7 [0x7ffff682ab97]
	stack dump [46]  /home/sullivan/Projects/Peirce/build/ASTMatcher+0x3ce18a [0x55555592218a]

Exiting after fatal event  (FATAL_SIGNAL). Fatal type:  SIGSEGV
Log content flushed sucessfully to sink


g3log g3FileSink shutdown at: 10:51:33 528136
