		g3log created log at: Fri Mar 08 10:48:55 2019
		LOG format: [YYYY/MM/DD hh:mm:ss uuu* LEVEL FILE->FUNCTION:LINE] messagen
		(uuu*: microseconds fractions of the seconds value)

2019/03/08 10:48:55 010461	DEBUG [main.cpp->run:333]	VectorDeclStmtHandler::run: START. AST (dump) is 

2019/03/08 10:48:55 546095	DEBUG [main.cpp->run:69]	main::HandlerForCXXConstructLitExpr::run. Start.

2019/03/08 10:48:55 810339	DEBUG [main.cpp->run:74]	main::HandlerForCXXConstructLitExpr::run. Done.

2019/03/08 10:48:55 810414	DEBUG [Domain.cpp->mkVector_Def:159]	Domain::mkVector_Def 
2019/03/08 10:48:55 810437	DEBUG [main.cpp->run:340]	VectorDeclStmtHandler::run: Done.

2019/03/08 10:48:55 810462	DEBUG [main.cpp->run:333]	VectorDeclStmtHandler::run: START. AST (dump) is 

2019/03/08 10:48:56 074338	DEBUG [main.cpp->run:69]	main::HandlerForCXXConstructLitExpr::run. Start.

2019/03/08 10:48:56 346399	DEBUG [main.cpp->run:74]	main::HandlerForCXXConstructLitExpr::run. Done.

2019/03/08 10:48:56 346439	DEBUG [Domain.cpp->mkVector_Def:159]	Domain::mkVector_Def 
2019/03/08 10:48:56 346461	DEBUG [main.cpp->run:340]	VectorDeclStmtHandler::run: Done.

2019/03/08 10:48:56 346489	DEBUG [main.cpp->run:333]	VectorDeclStmtHandler::run: START. AST (dump) is 

2019/03/08 10:48:56 610434	DEBUG [main.cpp->run:160]	main::HandlerForCXXConstructAddExpr: START. CXXConstructExpr is:

2019/03/08 10:48:56 610444	DEBUG [main.cpp->handleMemberCallExpr:90]	main::handleMemberCallExpr: Start, recurse on mem and arg

2019/03/08 10:48:56 610451	DEBUG [main.cpp->handle_member_expr_of_add_call:264]	main::handle_member_expr_of_add_call at 0x55ce909133b8

2019/03/08 10:48:56 610452	DEBUG [main.cpp->handle_member_expr_of_add_call:269]	main::handle_member_expr_of_add_call ast is (dump)

2019/03/08 10:48:56 610462	DEBUG [main.cpp->match:246]	main::CXXMemberCallExprMemberExprMatcher. START matching. AST is:

2019/03/08 10:48:56 610466	DEBUG [main.cpp->handleMemberCallExpr:90]	main::handleMemberCallExpr: Start, recurse on mem and arg

2019/03/08 10:48:56 610468	DEBUG [main.cpp->handle_member_expr_of_add_call:264]	main::handle_member_expr_of_add_call at 0x55ce90913348

2019/03/08 10:48:56 610471	DEBUG [main.cpp->handle_member_expr_of_add_call:269]	main::handle_member_expr_of_add_call ast is (dump)

2019/03/08 10:48:56 610475	DEBUG [main.cpp->match:246]	main::CXXMemberCallExprMemberExprMatcher. START matching. AST is:

2019/03/08 10:48:56 610483	DEBUG [main.cpp->run:112]	main::HandlerForCXXMemberCallExprRight_DeclRefExpr: Start. DeclRefExpr = 0x55ce90913348

2019/03/08 10:48:56 882124	DEBUG [CoordsToInterp.cpp->putVecVarExpr:85]	CoordsToInterp::putVecVarExpr c v2

2019/03/08 10:48:56 882134	DEBUG [CoordsToInterp.cpp->putVecVarExpr:86]	CoordsToInterp::putVecVarExpr d ( v2 : time )

2019/03/08 10:48:56 882140	DEBUG [CoordsToInterp.cpp->putVecVarExpr:92]	Debug ( v2 : time )

2019/03/08 10:48:56 882146	DEBUG [Interpretation.cpp->mkVecVarExpr:66]	( v2 : time )

2019/03/08 10:48:56 882148	DEBUG [main.cpp->run:114]	main::HandlerForCXXMemberCallExprRight_DeclRefExpr: Done.

2019/03/08 10:48:56 882152	DEBUG [main.cpp->match:248]	main::CXXMemberCallExprMemberExprMatcher. DONE matching.

2019/03/08 10:48:56 882154	DEBUG [main.cpp->handle_member_expr_of_add_call:277]	main::handle_member_expr_of_add_call. Done. 

2019/03/08 10:48:56 882160	DEBUG [main.cpp->handle_arg0_of_add_call:215]	domain::VecExpr *handle_arg0_of_add_call. START matcher for AST node:

2019/03/08 10:48:56 882167	DEBUG [main.cpp->match:199]	CXXMemberCallExprArg0Matcher::match start

2019/03/08 10:48:56 882179	DEBUG [main.cpp->run:112]	main::HandlerForCXXMemberCallExprRight_DeclRefExpr: Start. DeclRefExpr = 0x55ce90913398

2019/03/08 10:48:57 650108	DEBUG [CoordsToInterp.cpp->putVecVarExpr:85]	CoordsToInterp::putVecVarExpr c v1

2019/03/08 10:48:57 650118	DEBUG [CoordsToInterp.cpp->putVecVarExpr:86]	CoordsToInterp::putVecVarExpr d ( v1 : time )

2019/03/08 10:48:57 650124	DEBUG [CoordsToInterp.cpp->putVecVarExpr:92]	Debug ( v1 : time )

2019/03/08 10:48:57 650130	DEBUG [Interpretation.cpp->mkVecVarExpr:66]	( v1 : time )

2019/03/08 10:48:57 650132	DEBUG [main.cpp->run:114]	main::HandlerForCXXMemberCallExprRight_DeclRefExpr: Done.

2019/03/08 10:48:57 650137	DEBUG [main.cpp->match:201]	CXXMemberCallExprArg0Matcher::match finish

2019/03/08 10:48:57 650150	DEBUG [main.cpp->handle_arg0_of_add_call:218]	domain::VecExpr *handle_arg0_of_add_call. Done.

2019/03/08 10:48:58 122284	DEBUG [Interpretation.cpp->mkVecVecAddExpr:90]	Interpretation::mkVecVecAddExpr: Mem_Coords: v2

2019/03/08 10:48:58 122291	DEBUG [Interpretation.cpp->mkVecVecAddExpr:91]	Interpretation::mkVecVecAddExpr: Arg_Coords: v1

2019/03/08 10:48:58 122296	DEBUG [Interpretation.cpp->mkVecVecAddExpr:95]	Interpretation::mkVecVecAddExpr: Mem_Interp: ( v2 : time )

2019/03/08 10:48:58 122299	DEBUG [Interpretation.cpp->mkVecVecAddExpr:97]	Interpretation::mkVecVecAddExpr: Arg_Interp: ( v2 : time )

2019/03/08 10:48:58 122459

***** FATAL SIGNAL RECEIVED ******* 
Received fatal signal: SIGSEGV(11)	PID: 25972

***** SIGNAL SIGSEGV(11)

*******	STACKDUMP *******
	stack dump [1]  /usr/local/lib/libg3logger.so.1.3.2-74+0x1147e [0x7efcfc9d547e]
	stack dump [2]  /lib/x86_64-linux-gnu/libpthread.so.0+0x12890 [0x7efcfcc0c890]
	stack dump [3]  build/ASTMatcher+0x43bcbe [0x55ce8dbd4cbe]
	stack dump [4]  build/ASTMatcher+0x43aefc [0x55ce8dbd3efc]
	stack dump [5]  build/ASTMatcher+0x40ae64 [0x55ce8dba3e64]
	stack dump [6]  build/ASTMatcher+0x4039f0 [0x55ce8db9c9f0]
	stack dump [7]  build/ASTMatcher+0x42892c [0x55ce8dbc192c]
	stack dump [8]  build/ASTMatcher+0x42ba87 [0x55ce8dbc4a87]
	stack dump [9]  build/ASTMatcher+0x692ea0 [0x55ce8de2bea0]
	stack dump [10]  build/ASTMatcher+0x6b48a8 [0x55ce8de4d8a8]
	stack dump [11]  build/ASTMatcher+0x694a09 [0x55ce8de2da09]
	stack dump [12]  build/ASTMatcher+0x694e62 [0x55ce8de2de62]
	stack dump [13]  build/ASTMatcher+0x42e9a5 [0x55ce8dbc79a5]
	stack dump [14]  build/ASTMatcher+0x42c9a6 [0x55ce8dbc59a6]
	stack dump [15]  build/ASTMatcher+0x428f7c [0x55ce8dbc1f7c]
	stack dump [16]  build/ASTMatcher+0x4288e8 [0x55ce8dbc18e8]
	stack dump [17]  build/ASTMatcher+0x42bde3 [0x55ce8dbc4de3]
	stack dump [18]  build/ASTMatcher+0x692ea0 [0x55ce8de2bea0]
	stack dump [19]  build/ASTMatcher+0x6b48a8 [0x55ce8de4d8a8]
	stack dump [20]  build/ASTMatcher+0x694a09 [0x55ce8de2da09]
	stack dump [21]  build/ASTMatcher+0x694e62 [0x55ce8de2de62]
	stack dump [22]  build/ASTMatcher+0x42f0af [0x55ce8dbc80af]
	stack dump [23]  build/ASTMatcher+0x42d189 [0x55ce8dbc6189]
	stack dump [24]  build/ASTMatcher+0x42d3ae [0x55ce8dbc63ae]
	stack dump [25]  build/ASTMatcher+0x692ea0 [0x55ce8de2bea0]
	stack dump [26]  build/ASTMatcher+0x6b48a8 [0x55ce8de4d8a8]
	stack dump [27]  build/ASTMatcher+0x694a09 [0x55ce8de2da09]
	stack dump [28]  build/ASTMatcher+0x6a7307 [0x55ce8de40307]
	stack dump [29]  build/ASTMatcher+0x31d595 [0x55ce8dab6595]
	stack dump [30]  build/ASTMatcher+0x6a8d79 [0x55ce8de41d79]
	stack dump [31]  build/ASTMatcher+0x6b0a84 [0x55ce8de49a84]
	stack dump [32]  build/ASTMatcher+0x6a4b3b [0x55ce8de3db3b]
	stack dump [33]  build/ASTMatcher+0x6a6cf1 [0x55ce8de3fcf1]
	stack dump [34]  build/ASTMatcher+0x6a4ab4 [0x55ce8de3dab4]
	stack dump [35]  build/ASTMatcher+0x6a6940 [0x55ce8de3f940]
	stack dump [36]  build/ASTMatcher+0x42da9d [0x55ce8dbc6a9d]
	stack dump [37]  build/ASTMatcher+0x863141 [0x55ce8dffc141]
	stack dump [38]  build/ASTMatcher+0x6fa0be [0x55ce8de930be]
	stack dump [39]  build/ASTMatcher+0x729cb6 [0x55ce8dec2cb6]
	stack dump [40]  build/ASTMatcher+0x105bc3f [0x55ce8e7f4c3f]
	stack dump [41]  build/ASTMatcher+0x10537d9 [0x55ce8e7ec7d9]
	stack dump [42]  build/ASTMatcher+0x1056e2d [0x55ce8e7efe2d]
	stack dump [43]  build/ASTMatcher+0x1059ec7 [0x55ce8e7f2ec7]
	stack dump [44]  build/ASTMatcher+0x4294b4 [0x55ce8dbc24b4]
	stack dump [45]  /lib/x86_64-linux-gnu/libc.so.6__libc_start_main+0xe7 [0x7efcfbcb5b97]
	stack dump [46]  build/ASTMatcher+0x3ce18a [0x55ce8db6718a]

Exiting after fatal event  (FATAL_SIGNAL). Fatal type:  SIGSEGV
Log content flushed sucessfully to sink


g3log g3FileSink shutdown at: 10:48:58 122629
