Vertical                    Horizonal

- main.cpp                  main.cpp

* Interpretation.{h,cpp}    Interpretation.{h,cpp}

- AST.{h}   (now includes)  ParenExpr.
- Coords.{h,cpp}            ParenExpr
- Interp.{h,cpp}            ParenExpr
- Domain.{h,cpp}            ParenExpr
- Oracle.{h,cpp}            Oracle.{h,cpp}            

* ASTToCoords               AST2Coords
- CoordsToInterp.{h,cpp}    CoordsToInterp.{h,cpp}
- InterpToDomain.{h,cpp}    InterpToDomain.{h,cpp}
- CoordsToDomain            CoordsToDomain

